path	@id	schema
/id	@id	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/type	@type	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/carrierType	http://www.cidoc-crm.org/cidoc-crm/P2_has_type	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/title	http://www.cidoc-crm.org/cidoc-crm/P102_has_title	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/creator	http://purl.org/dc/terms/creator	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/datePeriod	http://www.cidoc-crm.org/cidoc-crm/P4_has_time-span	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/language	http://www.cidoc-crm.org/cidoc-crm/P72_has_language	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/repository	http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/archivalCode	http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/collection	http://purl.org/dc/terms/isPartOf	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/physicalFormat	http://www.cidoc-crm.org/cidoc-crm/P3_has_note	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/condition	http://www.cidoc-crm.org/cidoc-crm/P44_has_condition	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/rights	http://purl.org/dc/terms/rights	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
/documentsObject	http://www.cidoc-crm.org/cidoc-crm/P70_documents	/github/workspace/build/annotated/heritage/source-carrier/schema.yaml
