path	@id	schema
/id	@id	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/type	@type	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/identifier	http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/title	http://www.cidoc-crm.org/cidoc-crm/P102_has_title	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/description	http://www.cidoc-crm.org/cidoc-crm/P3_has_note	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/objectType	http://www.cidoc-crm.org/cidoc-crm/P2_has_type	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/material	http://www.cidoc-crm.org/cidoc-crm/P45_consists_of	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/currentLocation	http://www.cidoc-crm.org/cidoc-crm/P53_has_former_or_current_location	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/persistentIdentifier	http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by	https://ogcincubator.github.io/bblocks-heritage/build/annotated/heritage/heritage-object/schema.yaml
/parentSite	http://www.cidoc-crm.org/cidoc-crm/P46i_forms_part_of	/github/workspace/build/annotated/heritage/building/schema.yaml
/constructionPeriod	http://purl.org/dc/terms/created	/github/workspace/build/annotated/heritage/building/schema.yaml
/currentStatus	http://www.cidoc-crm.org/cidoc-crm/P44_has_condition	/github/workspace/build/annotated/heritage/building/schema.yaml
/responsibleOrganisation	http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper	/github/workspace/build/annotated/heritage/building/schema.yaml
/ifcGlobalId	http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by	/github/workspace/build/annotated/heritage/building/schema.yaml
/footprint	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/heritage/building/schema.yaml
/footprint/type		/github/workspace/build/annotated/heritage/building/schema.yaml
/footprint/coordinates		/github/workspace/build/annotated/heritage/building/schema.yaml
